,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,2010-01-01,2011-01-01,2012-01-01,2013-01-01,2014-01-01,2015-01-01,2016-01-01,2017-01-01,2018-01-01,2019-01-01,2020-01-01
1,2010-01-02,2011-01-02,2012-01-02,2013-01-02,2014-01-02,2015-01-02,2016-01-02,2017-01-02,2018-01-02,2019-01-02,2020-01-02
2,2010-01-03,2011-01-03,2012-01-03,2013-01-03,2014-01-03,2015-01-03,2016-01-03,2017-01-03,2018-01-03,2019-01-03,2020-01-03
3,2010-01-04,2011-01-04,2012-01-04,2013-01-04,2014-01-04,2015-01-04,2016-01-04,2017-01-04,2018-01-04,2019-01-04,2020-01-04
4,2010-01-05,2011-01-05,2012-01-05,2013-01-05,2014-01-05,2015-01-05,2016-01-05,2017-01-05,2018-01-05,2019-01-05,2020-01-05
5,2010-01-06,2011-01-06,2012-01-06,2013-01-06,2014-01-06,2015-01-06,2016-01-06,2017-01-06,2018-01-06,2019-01-06,2020-01-06
6,2010-01-07,2011-01-07,2012-01-07,2013-01-07,2014-01-07,2015-01-07,2016-01-07,2017-01-07,2018-01-07,2019-01-07,2020-01-07
7,2010-01-08,2011-01-08,2012-01-08,2013-01-08,2014-01-08,2015-01-08,2016-01-08,2017-01-08,2018-01-08,2019-01-08,2020-01-08
8,2010-01-09,2011-01-09,2012-01-09,2013-01-09,2014-01-09,2015-01-09,2016-01-09,2017-01-09,2018-01-09,2019-01-09,2020-01-09
9,2010-01-10,2011-01-10,2012-01-10,2013-01-10,2014-01-10,2015-01-10,2016-01-10,2017-01-10,2018-01-10,2019-01-10,2020-01-10
10,2010-01-11,2011-01-11,2012-01-11,2013-01-11,2014-01-11,2015-01-11,2016-01-11,2017-01-11,2018-01-11,2019-01-11,2020-01-11
11,2010-01-12,2011-01-12,2012-01-12,2013-01-12,2014-01-12,2015-01-12,2016-01-12,2017-01-12,2018-01-12,2019-01-12,2020-01-12
12,2010-01-13,2011-01-13,2012-01-13,2013-01-13,2014-01-13,2015-01-13,2016-01-13,2017-01-13,2018-01-13,2019-01-13,2020-01-13
13,2010-01-14,2011-01-14,2012-01-14,2013-01-14,2014-01-14,2015-01-14,2016-01-14,2017-01-14,2018-01-14,2019-01-14,2020-01-14
14,2010-01-15,2011-01-15,2012-01-15,2013-01-15,2014-01-15,2015-01-15,2016-01-15,2017-01-15,2018-01-15,2019-01-15,2020-01-15
15,2010-01-16,2011-01-16,2012-01-16,2013-01-16,2014-01-16,2015-01-16,2016-01-16,2017-01-16,2018-01-16,2019-01-16,2020-01-16
16,2010-01-17,2011-01-17,2012-01-17,2013-01-17,2014-01-17,2015-01-17,2016-01-17,2017-01-17,2018-01-17,2019-01-17,2020-01-17
17,2010-01-18,2011-01-18,2012-01-18,2013-01-18,2014-01-18,2015-01-18,2016-01-18,2017-01-18,2018-01-18,2019-01-18,2020-01-18
18,2010-01-19,2011-01-19,2012-01-19,2013-01-19,2014-01-19,2015-01-19,2016-01-19,2017-01-19,2018-01-19,2019-01-19,2020-01-19
19,2010-01-20,2011-01-20,2012-01-20,2013-01-20,2014-01-20,2015-01-20,2016-01-20,2017-01-20,2018-01-20,2019-01-20,2020-01-20
20,2010-01-21,2011-01-21,2012-01-21,2013-01-21,2014-01-21,2015-01-21,2016-01-21,2017-01-21,2018-01-21,2019-01-21,2020-01-21
21,2010-01-22,2011-01-22,2012-01-22,2013-01-22,2014-01-22,2015-01-22,2016-01-22,2017-01-22,2018-01-22,2019-01-22,2020-01-22
22,2010-01-23,2011-01-23,2012-01-23,2013-01-23,2014-01-23,2015-01-23,2016-01-23,2017-01-23,2018-01-23,2019-01-23,2020-01-23
23,2010-01-24,2011-01-24,2012-01-24,2013-01-24,2014-01-24,2015-01-24,2016-01-24,2017-01-24,2018-01-24,2019-01-24,2020-01-24
24,2010-01-25,2011-01-25,2012-01-25,2013-01-25,2014-01-25,2015-01-25,2016-01-25,2017-01-25,2018-01-25,2019-01-25,2020-01-25
25,2010-01-26,2011-01-26,2012-01-26,2013-01-26,2014-01-26,2015-01-26,2016-01-26,2017-01-26,2018-01-26,2019-01-26,2020-01-26
26,2010-01-27,2011-01-27,2012-01-27,2013-01-27,2014-01-27,2015-01-27,2016-01-27,2017-01-27,2018-01-27,2019-01-27,2020-01-27
27,2010-01-28,2011-01-28,2012-01-28,2013-01-28,2014-01-28,2015-01-28,2016-01-28,2017-01-28,2018-01-28,2019-01-28,2020-01-28
28,2010-01-29,2011-01-29,2012-01-29,2013-01-29,2014-01-29,2015-01-29,2016-01-29,2017-01-29,2018-01-29,2019-01-29,2020-01-29
29,2010-01-30,2011-01-30,2012-01-30,2013-01-30,2014-01-30,2015-01-30,2016-01-30,2017-01-30,2018-01-30,2019-01-30,2020-01-30
30,2010-01-31,2011-01-31,2012-01-31,2013-01-31,2014-01-31,2015-01-31,2016-01-31,2017-01-31,2018-01-31,2019-01-31,2020-01-31
31,2010-02-01,2011-02-01,2012-02-01,2013-02-01,2014-02-01,2015-02-01,2016-02-01,2017-02-01,2018-02-01,2019-02-01,2020-02-01
32,2010-02-02,2011-02-02,2012-02-02,2013-02-02,2014-02-02,2015-02-02,2016-02-02,2017-02-02,2018-02-02,2019-02-02,2020-02-02
33,2010-02-03,2011-02-03,2012-02-03,2013-02-03,2014-02-03,2015-02-03,2016-02-03,2017-02-03,2018-02-03,2019-02-03,2020-02-03
34,2010-02-04,2011-02-04,2012-02-04,2013-02-04,2014-02-04,2015-02-04,2016-02-04,2017-02-04,2018-02-04,2019-02-04,2020-02-04
35,2010-02-05,2011-02-05,2012-02-05,2013-02-05,2014-02-05,2015-02-05,2016-02-05,2017-02-05,2018-02-05,2019-02-05,2020-02-05
36,2010-02-06,2011-02-06,2012-02-06,2013-02-06,2014-02-06,2015-02-06,2016-02-06,2017-02-06,2018-02-06,2019-02-06,2020-02-06
37,2010-02-07,2011-02-07,2012-02-07,2013-02-07,2014-02-07,2015-02-07,2016-02-07,2017-02-07,2018-02-07,2019-02-07,2020-02-07
38,2010-02-08,2011-02-08,2012-02-08,2013-02-08,2014-02-08,2015-02-08,2016-02-08,2017-02-08,2018-02-08,2019-02-08,2020-02-08
39,2010-02-09,2011-02-09,2012-02-09,2013-02-09,2014-02-09,2015-02-09,2016-02-09,2017-02-09,2018-02-09,2019-02-09,2020-02-09
40,2010-02-10,2011-02-10,2012-02-10,2013-02-10,2014-02-10,2015-02-10,2016-02-10,2017-02-10,2018-02-10,2019-02-10,2020-02-10
41,2010-02-11,2011-02-11,2012-02-11,2013-02-11,2014-02-11,2015-02-11,2016-02-11,2017-02-11,2018-02-11,2019-02-11,2020-02-11
42,2010-02-12,2011-02-12,2012-02-12,2013-02-12,2014-02-12,2015-02-12,2016-02-12,2017-02-12,2018-02-12,2019-02-12,2020-02-12
43,2010-02-13,2011-02-13,2012-02-13,2013-02-13,2014-02-13,2015-02-13,2016-02-13,2017-02-13,2018-02-13,2019-02-13,2020-02-13
44,2010-02-14,2011-02-14,2012-02-14,2013-02-14,2014-02-14,2015-02-14,2016-02-14,2017-02-14,2018-02-14,2019-02-14,2020-02-14
45,2010-02-15,2011-02-15,2012-02-15,2013-02-15,2014-02-15,2015-02-15,2016-02-15,2017-02-15,2018-02-15,2019-02-15,2020-02-15
46,2010-02-16,2011-02-16,2012-02-16,2013-02-16,2014-02-16,2015-02-16,2016-02-16,2017-02-16,2018-02-16,2019-02-16,2020-02-16
47,2010-02-17,2011-02-17,2012-02-17,2013-02-17,2014-02-17,2015-02-17,2016-02-17,2017-02-17,2018-02-17,2019-02-17,2020-02-17
48,2010-02-18,2011-02-18,2012-02-18,2013-02-18,2014-02-18,2015-02-18,2016-02-18,2017-02-18,2018-02-18,2019-02-18,2020-02-18
49,2010-02-19,2011-02-19,2012-02-19,2013-02-19,2014-02-19,2015-02-19,2016-02-19,2017-02-19,2018-02-19,2019-02-19,2020-02-19
50,2010-02-20,2011-02-20,2012-02-20,2013-02-20,2014-02-20,2015-02-20,2016-02-20,2017-02-20,2018-02-20,2019-02-20,2020-02-20
51,2010-02-21,2011-02-21,2012-02-21,2013-02-21,2014-02-21,2015-02-21,2016-02-21,2017-02-21,2018-02-21,2019-02-21,2020-02-21
52,2010-02-22,2011-02-22,2012-02-22,2013-02-22,2014-02-22,2015-02-22,2016-02-22,2017-02-22,2018-02-22,2019-02-22,2020-02-22
53,2010-02-23,2011-02-23,2012-02-23,2013-02-23,2014-02-23,2015-02-23,2016-02-23,2017-02-23,2018-02-23,2019-02-23,2020-02-23
54,2010-02-24,2011-02-24,2012-02-24,2013-02-24,2014-02-24,2015-02-24,2016-02-24,2017-02-24,2018-02-24,2019-02-24,2020-02-24
55,2010-02-25,2011-02-25,2012-02-25,2013-02-25,2014-02-25,2015-02-25,2016-02-25,2017-02-25,2018-02-25,2019-02-25,2020-02-25
56,2010-02-26,2011-02-26,2012-02-26,2013-02-26,2014-02-26,2015-02-26,2016-02-26,2017-02-26,2018-02-26,2019-02-26,2020-02-26
57,2010-02-27,2011-02-27,2012-02-27,2013-02-27,2014-02-27,2015-02-27,2016-02-27,2017-02-27,2018-02-27,2019-02-27,2020-02-27
58,2010-02-28,2011-02-28,2012-02-29,2013-02-28,2014-02-28,2015-02-28,2016-02-29,2017-02-28,2018-02-28,2019-02-28,2020-02-29
59,2010-03-01,2011-03-01,2012-03-01,2013-03-01,2014-03-01,2015-03-01,2016-03-01,2017-03-01,2018-03-01,2019-03-01,2020-03-01
60,2010-03-02,2011-03-02,2012-03-02,2013-03-02,2014-03-02,2015-03-02,2016-03-02,2017-03-02,2018-03-02,2019-03-02,2020-03-02
61,2010-03-03,2011-03-03,2012-03-03,2013-03-03,2014-03-03,2015-03-03,2016-03-03,2017-03-03,2018-03-03,2019-03-03,2020-03-03
62,2010-03-04,2011-03-04,2012-03-04,2013-03-04,2014-03-04,2015-03-04,2016-03-04,2017-03-04,2018-03-04,2019-03-04,2020-03-04
63,2010-03-05,2011-03-05,2012-03-05,2013-03-05,2014-03-05,2015-03-05,2016-03-05,2017-03-05,2018-03-05,2019-03-05,2020-03-05
64,2010-03-06,2011-03-06,2012-03-06,2013-03-06,2014-03-06,2015-03-06,2016-03-06,2017-03-06,2018-03-06,2019-03-06,2020-03-06
65,2010-03-07,2011-03-07,2012-03-07,2013-03-07,2014-03-07,2015-03-07,2016-03-07,2017-03-07,2018-03-07,2019-03-07,2020-03-07
66,2010-03-08,2011-03-08,2012-03-08,2013-03-08,2014-03-08,2015-03-08,2016-03-08,2017-03-08,2018-03-08,2019-03-08,2020-03-08
67,2010-03-09,2011-03-09,2012-03-09,2013-03-09,2014-03-09,2015-03-09,2016-03-09,2017-03-09,2018-03-09,2019-03-09,2020-03-09
68,2010-03-10,2011-03-10,2012-03-10,2013-03-10,2014-03-10,2015-03-10,2016-03-10,2017-03-10,2018-03-10,2019-03-10,2020-03-10
69,2010-03-11,2011-03-11,2012-03-11,2013-03-11,2014-03-11,2015-03-11,2016-03-11,2017-03-11,2018-03-11,2019-03-11,2020-03-11
70,2010-03-12,2011-03-12,2012-03-12,2013-03-12,2014-03-12,2015-03-12,2016-03-12,2017-03-12,2018-03-12,2019-03-12,2020-03-12
71,2010-03-13,2011-03-13,2012-03-13,2013-03-13,2014-03-13,2015-03-13,2016-03-13,2017-03-13,2018-03-13,2019-03-13,2020-03-13
72,2010-03-14,2011-03-14,2012-03-14,2013-03-14,2014-03-14,2015-03-14,2016-03-14,2017-03-14,2018-03-14,2019-03-14,2020-03-14
73,2010-03-15,2011-03-15,2012-03-15,2013-03-15,2014-03-15,2015-03-15,2016-03-15,2017-03-15,2018-03-15,2019-03-15,2020-03-15
74,2010-03-16,2011-03-16,2012-03-16,2013-03-16,2014-03-16,2015-03-16,2016-03-16,2017-03-16,2018-03-16,2019-03-16,2020-03-16
75,2010-03-17,2011-03-17,2012-03-17,2013-03-17,2014-03-17,2015-03-17,2016-03-17,2017-03-17,2018-03-17,2019-03-17,2020-03-17
76,2010-03-18,2011-03-18,2012-03-18,2013-03-18,2014-03-18,2015-03-18,2016-03-18,2017-03-18,2018-03-18,2019-03-18,2020-03-18
77,2010-03-19,2011-03-19,2012-03-19,2013-03-19,2014-03-19,2015-03-19,2016-03-19,2017-03-19,2018-03-19,2019-03-19,2020-03-19
78,2010-03-20,2011-03-20,2012-03-20,2013-03-20,2014-03-20,2015-03-20,2016-03-20,2017-03-20,2018-03-20,2019-03-20,2020-03-20
79,2010-03-21,2011-03-21,2012-03-21,2013-03-21,2014-03-21,2015-03-21,2016-03-21,2017-03-21,2018-03-21,2019-03-21,2020-03-21
80,2010-03-22,2011-03-22,2012-03-22,2013-03-22,2014-03-22,2015-03-22,2016-03-22,2017-03-22,2018-03-22,2019-03-22,2020-03-22
81,2010-03-23,2011-03-23,2012-03-23,2013-03-23,2014-03-23,2015-03-23,2016-03-23,2017-03-23,2018-03-23,2019-03-23,2020-03-23
82,2010-03-24,2011-03-24,2012-03-24,2013-03-24,2014-03-24,2015-03-24,2016-03-24,2017-03-24,2018-03-24,2019-03-24,2020-03-24
83,2010-03-25,2011-03-25,2012-03-25,2013-03-25,2014-03-25,2015-03-25,2016-03-25,2017-03-25,2018-03-25,2019-03-25,2020-03-25
84,2010-03-26,2011-03-26,2012-03-26,2013-03-26,2014-03-26,2015-03-26,2016-03-26,2017-03-26,2018-03-26,2019-03-26,2020-03-26
85,2010-03-27,2011-03-27,2012-03-27,2013-03-27,2014-03-27,2015-03-27,2016-03-27,2017-03-27,2018-03-27,2019-03-27,2020-03-27
86,2010-03-28,2011-03-28,2012-03-28,2013-03-28,2014-03-28,2015-03-28,2016-03-28,2017-03-28,2018-03-28,2019-03-28,2020-03-28
87,2010-03-29,2011-03-29,2012-03-29,2013-03-29,2014-03-29,2015-03-29,2016-03-29,2017-03-29,2018-03-29,2019-03-29,2020-03-29
88,2010-03-30,2011-03-30,2012-03-30,2013-03-30,2014-03-30,2015-03-30,2016-03-30,2017-03-30,2018-03-30,2019-03-30,2020-03-30
89,2010-03-31,2011-03-31,2012-03-31,2013-03-31,2014-03-31,2015-03-31,2016-03-31,2017-03-31,2018-03-31,2019-03-31,2020-03-31
90,2010-04-01,2011-04-01,2012-04-01,2013-04-01,2014-04-01,2015-04-01,2016-04-01,2017-04-01,2018-04-01,2019-04-01,2020-04-01
91,2010-04-02,2011-04-02,2012-04-02,2013-04-02,2014-04-02,2015-04-02,2016-04-02,2017-04-02,2018-04-02,2019-04-02,2020-04-02
92,2010-04-03,2011-04-03,2012-04-03,2013-04-03,2014-04-03,2015-04-03,2016-04-03,2017-04-03,2018-04-03,2019-04-03,2020-04-03
93,2010-04-04,2011-04-04,2012-04-04,2013-04-04,2014-04-04,2015-04-04,2016-04-04,2017-04-04,2018-04-04,2019-04-04,2020-04-04
94,2010-04-05,2011-04-05,2012-04-05,2013-04-05,2014-04-05,2015-04-05,2016-04-05,2017-04-05,2018-04-05,2019-04-05,2020-04-05
95,2010-04-06,2011-04-06,2012-04-06,2013-04-06,2014-04-06,2015-04-06,2016-04-06,2017-04-06,2018-04-06,2019-04-06,2020-04-06
96,2010-04-07,2011-04-07,2012-04-07,2013-04-07,2014-04-07,2015-04-07,2016-04-07,2017-04-07,2018-04-07,2019-04-07,2020-04-07
97,2010-04-08,2011-04-08,2012-04-08,2013-04-08,2014-04-08,2015-04-08,2016-04-08,2017-04-08,2018-04-08,2019-04-08,2020-04-08
98,2010-04-09,2011-04-09,2012-04-09,2013-04-09,2014-04-09,2015-04-09,2016-04-09,2017-04-09,2018-04-09,2019-04-09,2020-04-09
99,2010-04-10,2011-04-10,2012-04-10,2013-04-10,2014-04-10,2015-04-10,2016-04-10,2017-04-10,2018-04-10,2019-04-10,2020-04-10
100,2010-04-11,2011-04-11,2012-04-11,2013-04-11,2014-04-11,2015-04-11,2016-04-11,2017-04-11,2018-04-11,2019-04-11,2020-04-11
101,2010-04-12,2011-04-12,2012-04-12,2013-04-12,2014-04-12,2015-04-12,2016-04-12,2017-04-12,2018-04-12,2019-04-12,2020-04-12
102,2010-04-13,2011-04-13,2012-04-13,2013-04-13,2014-04-13,2015-04-13,2016-04-13,2017-04-13,2018-04-13,2019-04-13,2020-04-13
103,2010-04-14,2011-04-14,2012-04-14,2013-04-14,2014-04-14,2015-04-14,2016-04-14,2017-04-14,2018-04-14,2019-04-14,2020-04-14
104,2010-04-15,2011-04-15,2012-04-15,2013-04-15,2014-04-15,2015-04-15,2016-04-15,2017-04-15,2018-04-15,2019-04-15,2020-04-15
105,2010-04-16,2011-04-16,2012-04-16,2013-04-16,2014-04-16,2015-04-16,2016-04-16,2017-04-16,2018-04-16,2019-04-16,2020-04-16
106,2010-04-17,2011-04-17,2012-04-17,2013-04-17,2014-04-17,2015-04-17,2016-04-17,2017-04-17,2018-04-17,2019-04-17,2020-04-17
107,2010-04-18,2011-04-18,2012-04-18,2013-04-18,2014-04-18,2015-04-18,2016-04-18,2017-04-18,2018-04-18,2019-04-18,2020-04-18
108,2010-04-19,2011-04-19,2012-04-19,2013-04-19,2014-04-19,2015-04-19,2016-04-19,2017-04-19,2018-04-19,2019-04-19,2020-04-19
109,2010-04-20,2011-04-20,2012-04-20,2013-04-20,2014-04-20,2015-04-20,2016-04-20,2017-04-20,2018-04-20,2019-04-20,2020-04-20
110,2010-04-21,2011-04-21,2012-04-21,2013-04-21,2014-04-21,2015-04-21,2016-04-21,2017-04-21,2018-04-21,2019-04-21,2020-04-21
111,2010-04-22,2011-04-22,2012-04-22,2013-04-22,2014-04-22,2015-04-22,2016-04-22,2017-04-22,2018-04-22,2019-04-22,2020-04-22
112,2010-04-23,2011-04-23,2012-04-23,2013-04-23,2014-04-23,2015-04-23,2016-04-23,2017-04-23,2018-04-23,2019-04-23,2020-04-23
113,2010-04-24,2011-04-24,2012-04-24,2013-04-24,2014-04-24,2015-04-24,2016-04-24,2017-04-24,2018-04-24,2019-04-24,2020-04-24
114,2010-04-25,2011-04-25,2012-04-25,2013-04-25,2014-04-25,2015-04-25,2016-04-25,2017-04-25,2018-04-25,2019-04-25,2020-04-25
115,2010-04-26,2011-04-26,2012-04-26,2013-04-26,2014-04-26,2015-04-26,2016-04-26,2017-04-26,2018-04-26,2019-04-26,2020-04-26
116,2010-04-27,2011-04-27,2012-04-27,2013-04-27,2014-04-27,2015-04-27,2016-04-27,2017-04-27,2018-04-27,2019-04-27,2020-04-27
117,2010-04-28,2011-04-28,2012-04-28,2013-04-28,2014-04-28,2015-04-28,2016-04-28,2017-04-28,2018-04-28,2019-04-28,2020-04-28
118,2010-04-29,2011-04-29,2012-04-29,2013-04-29,2014-04-29,2015-04-29,2016-04-29,2017-04-29,2018-04-29,2019-04-29,2020-04-29
119,2010-04-30,2011-04-30,2012-04-30,2013-04-30,2014-04-30,2015-04-30,2016-04-30,2017-04-30,2018-04-30,2019-04-30,2020-04-30
120,2010-05-01,2011-05-01,2012-05-01,2013-05-01,2014-05-01,2015-05-01,2016-05-01,2017-05-01,2018-05-01,2019-05-01,2020-05-01
