,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
121,2010-05-02,2011-05-02,2012-05-02,2013-05-02,2014-05-02,2015-05-02,2016-05-02,2017-05-02,2018-05-02,2019-05-02,2020-05-02
122,2010-05-03,2011-05-03,2012-05-03,2013-05-03,2014-05-03,2015-05-03,2016-05-03,2017-05-03,2018-05-03,2019-05-03,2020-05-03
123,2010-05-04,2011-05-04,2012-05-04,2013-05-04,2014-05-04,2015-05-04,2016-05-04,2017-05-04,2018-05-04,2019-05-04,2020-05-04
124,2010-05-05,2011-05-05,2012-05-05,2013-05-05,2014-05-05,2015-05-05,2016-05-05,2017-05-05,2018-05-05,2019-05-05,2020-05-05
125,2010-05-06,2011-05-06,2012-05-06,2013-05-06,2014-05-06,2015-05-06,2016-05-06,2017-05-06,2018-05-06,2019-05-06,2020-05-06
126,2010-05-07,2011-05-07,2012-05-07,2013-05-07,2014-05-07,2015-05-07,2016-05-07,2017-05-07,2018-05-07,2019-05-07,2020-05-07
127,2010-05-08,2011-05-08,2012-05-08,2013-05-08,2014-05-08,2015-05-08,2016-05-08,2017-05-08,2018-05-08,2019-05-08,2020-05-08
128,2010-05-09,2011-05-09,2012-05-09,2013-05-09,2014-05-09,2015-05-09,2016-05-09,2017-05-09,2018-05-09,2019-05-09,2020-05-09
129,2010-05-10,2011-05-10,2012-05-10,2013-05-10,2014-05-10,2015-05-10,2016-05-10,2017-05-10,2018-05-10,2019-05-10,2020-05-10
130,2010-05-11,2011-05-11,2012-05-11,2013-05-11,2014-05-11,2015-05-11,2016-05-11,2017-05-11,2018-05-11,2019-05-11,2020-05-11
131,2010-05-12,2011-05-12,2012-05-12,2013-05-12,2014-05-12,2015-05-12,2016-05-12,2017-05-12,2018-05-12,2019-05-12,2020-05-12
132,2010-05-13,2011-05-13,2012-05-13,2013-05-13,2014-05-13,2015-05-13,2016-05-13,2017-05-13,2018-05-13,2019-05-13,2020-05-13
133,2010-05-14,2011-05-14,2012-05-14,2013-05-14,2014-05-14,2015-05-14,2016-05-14,2017-05-14,2018-05-14,2019-05-14,2020-05-14
134,2010-05-15,2011-05-15,2012-05-15,2013-05-15,2014-05-15,2015-05-15,2016-05-15,2017-05-15,2018-05-15,2019-05-15,2020-05-15
135,2010-05-16,2011-05-16,2012-05-16,2013-05-16,2014-05-16,2015-05-16,2016-05-16,2017-05-16,2018-05-16,2019-05-16,2020-05-16
136,2010-05-17,2011-05-17,2012-05-17,2013-05-17,2014-05-17,2015-05-17,2016-05-17,2017-05-17,2018-05-17,2019-05-17,2020-05-17
137,2010-05-18,2011-05-18,2012-05-18,2013-05-18,2014-05-18,2015-05-18,2016-05-18,2017-05-18,2018-05-18,2019-05-18,2020-05-18
138,2010-05-19,2011-05-19,2012-05-19,2013-05-19,2014-05-19,2015-05-19,2016-05-19,2017-05-19,2018-05-19,2019-05-19,2020-05-19
139,2010-05-20,2011-05-20,2012-05-20,2013-05-20,2014-05-20,2015-05-20,2016-05-20,2017-05-20,2018-05-20,2019-05-20,2020-05-20
140,2010-05-21,2011-05-21,2012-05-21,2013-05-21,2014-05-21,2015-05-21,2016-05-21,2017-05-21,2018-05-21,2019-05-21,2020-05-21
141,2010-05-22,2011-05-22,2012-05-22,2013-05-22,2014-05-22,2015-05-22,2016-05-22,2017-05-22,2018-05-22,2019-05-22,2020-05-22
142,2010-05-23,2011-05-23,2012-05-23,2013-05-23,2014-05-23,2015-05-23,2016-05-23,2017-05-23,2018-05-23,2019-05-23,2020-05-23
143,2010-05-24,2011-05-24,2012-05-24,2013-05-24,2014-05-24,2015-05-24,2016-05-24,2017-05-24,2018-05-24,2019-05-24,2020-05-24
144,2010-05-25,2011-05-25,2012-05-25,2013-05-25,2014-05-25,2015-05-25,2016-05-25,2017-05-25,2018-05-25,2019-05-25,2020-05-25
145,2010-05-26,2011-05-26,2012-05-26,2013-05-26,2014-05-26,2015-05-26,2016-05-26,2017-05-26,2018-05-26,2019-05-26,2020-05-26
146,2010-05-27,2011-05-27,2012-05-27,2013-05-27,2014-05-27,2015-05-27,2016-05-27,2017-05-27,2018-05-27,2019-05-27,2020-05-27
147,2010-05-28,2011-05-28,2012-05-28,2013-05-28,2014-05-28,2015-05-28,2016-05-28,2017-05-28,2018-05-28,2019-05-28,2020-05-28
148,2010-05-29,2011-05-29,2012-05-29,2013-05-29,2014-05-29,2015-05-29,2016-05-29,2017-05-29,2018-05-29,2019-05-29,2020-05-29
149,2010-05-30,2011-05-30,2012-05-30,2013-05-30,2014-05-30,2015-05-30,2016-05-30,2017-05-30,2018-05-30,2019-05-30,2020-05-30
150,2010-05-31,2011-05-31,2012-05-31,2013-05-31,2014-05-31,2015-05-31,2016-05-31,2017-05-31,2018-05-31,2019-05-31,2020-05-31
151,2010-06-01,2011-06-01,2012-06-01,2013-06-01,2014-06-01,2015-06-01,2016-06-01,2017-06-01,2018-06-01,2019-06-01,2020-06-01
152,2010-06-02,2011-06-02,2012-06-02,2013-06-02,2014-06-02,2015-06-02,2016-06-02,2017-06-02,2018-06-02,2019-06-02,2020-06-02
153,2010-06-03,2011-06-03,2012-06-03,2013-06-03,2014-06-03,2015-06-03,2016-06-03,2017-06-03,2018-06-03,2019-06-03,2020-06-03
154,2010-06-04,2011-06-04,2012-06-04,2013-06-04,2014-06-04,2015-06-04,2016-06-04,2017-06-04,2018-06-04,2019-06-04,2020-06-04
155,2010-06-05,2011-06-05,2012-06-05,2013-06-05,2014-06-05,2015-06-05,2016-06-05,2017-06-05,2018-06-05,2019-06-05,2020-06-05
156,2010-06-06,2011-06-06,2012-06-06,2013-06-06,2014-06-06,2015-06-06,2016-06-06,2017-06-06,2018-06-06,2019-06-06,2020-06-06
157,2010-06-07,2011-06-07,2012-06-07,2013-06-07,2014-06-07,2015-06-07,2016-06-07,2017-06-07,2018-06-07,2019-06-07,2020-06-07
158,2010-06-08,2011-06-08,2012-06-08,2013-06-08,2014-06-08,2015-06-08,2016-06-08,2017-06-08,2018-06-08,2019-06-08,2020-06-08
159,2010-06-09,2011-06-09,2012-06-09,2013-06-09,2014-06-09,2015-06-09,2016-06-09,2017-06-09,2018-06-09,2019-06-09,2020-06-09
160,2010-06-10,2011-06-10,2012-06-10,2013-06-10,2014-06-10,2015-06-10,2016-06-10,2017-06-10,2018-06-10,2019-06-10,2020-06-10
161,2010-06-11,2011-06-11,2012-06-11,2013-06-11,2014-06-11,2015-06-11,2016-06-11,2017-06-11,2018-06-11,2019-06-11,2020-06-11
162,2010-06-12,2011-06-12,2012-06-12,2013-06-12,2014-06-12,2015-06-12,2016-06-12,2017-06-12,2018-06-12,2019-06-12,2020-06-12
163,2010-06-13,2011-06-13,2012-06-13,2013-06-13,2014-06-13,2015-06-13,2016-06-13,2017-06-13,2018-06-13,2019-06-13,2020-06-13
164,2010-06-14,2011-06-14,2012-06-14,2013-06-14,2014-06-14,2015-06-14,2016-06-14,2017-06-14,2018-06-14,2019-06-14,2020-06-14
165,2010-06-15,2011-06-15,2012-06-15,2013-06-15,2014-06-15,2015-06-15,2016-06-15,2017-06-15,2018-06-15,2019-06-15,2020-06-15
166,2010-06-16,2011-06-16,2012-06-16,2013-06-16,2014-06-16,2015-06-16,2016-06-16,2017-06-16,2018-06-16,2019-06-16,2020-06-16
167,2010-06-17,2011-06-17,2012-06-17,2013-06-17,2014-06-17,2015-06-17,2016-06-17,2017-06-17,2018-06-17,2019-06-17,2020-06-17
168,2010-06-18,2011-06-18,2012-06-18,2013-06-18,2014-06-18,2015-06-18,2016-06-18,2017-06-18,2018-06-18,2019-06-18,2020-06-18
169,2010-06-19,2011-06-19,2012-06-19,2013-06-19,2014-06-19,2015-06-19,2016-06-19,2017-06-19,2018-06-19,2019-06-19,2020-06-19
170,2010-06-20,2011-06-20,2012-06-20,2013-06-20,2014-06-20,2015-06-20,2016-06-20,2017-06-20,2018-06-20,2019-06-20,2020-06-20
171,2010-06-21,2011-06-21,2012-06-21,2013-06-21,2014-06-21,2015-06-21,2016-06-21,2017-06-21,2018-06-21,2019-06-21,2020-06-21
172,2010-06-22,2011-06-22,2012-06-22,2013-06-22,2014-06-22,2015-06-22,2016-06-22,2017-06-22,2018-06-22,2019-06-22,2020-06-22
173,2010-06-23,2011-06-23,2012-06-23,2013-06-23,2014-06-23,2015-06-23,2016-06-23,2017-06-23,2018-06-23,2019-06-23,2020-06-23
174,2010-06-24,2011-06-24,2012-06-24,2013-06-24,2014-06-24,2015-06-24,2016-06-24,2017-06-24,2018-06-24,2019-06-24,2020-06-24
175,2010-06-25,2011-06-25,2012-06-25,2013-06-25,2014-06-25,2015-06-25,2016-06-25,2017-06-25,2018-06-25,2019-06-25,2020-06-25
176,2010-06-26,2011-06-26,2012-06-26,2013-06-26,2014-06-26,2015-06-26,2016-06-26,2017-06-26,2018-06-26,2019-06-26,2020-06-26
177,2010-06-27,2011-06-27,2012-06-27,2013-06-27,2014-06-27,2015-06-27,2016-06-27,2017-06-27,2018-06-27,2019-06-27,2020-06-27
178,2010-06-28,2011-06-28,2012-06-28,2013-06-28,2014-06-28,2015-06-28,2016-06-28,2017-06-28,2018-06-28,2019-06-28,2020-06-28
179,2010-06-29,2011-06-29,2012-06-29,2013-06-29,2014-06-29,2015-06-29,2016-06-29,2017-06-29,2018-06-29,2019-06-29,2020-06-29
180,2010-06-30,2011-06-30,2012-06-30,2013-06-30,2014-06-30,2015-06-30,2016-06-30,2017-06-30,2018-06-30,2019-06-30,2020-06-30
181,2010-07-01,2011-07-01,2012-07-01,2013-07-01,2014-07-01,2015-07-01,2016-07-01,2017-07-01,2018-07-01,2019-07-01,2020-07-01
182,2010-07-02,2011-07-02,2012-07-02,2013-07-02,2014-07-02,2015-07-02,2016-07-02,2017-07-02,2018-07-02,2019-07-02,2020-07-02
183,2010-07-03,2011-07-03,2012-07-03,2013-07-03,2014-07-03,2015-07-03,2016-07-03,2017-07-03,2018-07-03,2019-07-03,2020-07-03
184,2010-07-04,2011-07-04,2012-07-04,2013-07-04,2014-07-04,2015-07-04,2016-07-04,2017-07-04,2018-07-04,2019-07-04,2020-07-04
185,2010-07-05,2011-07-05,2012-07-05,2013-07-05,2014-07-05,2015-07-05,2016-07-05,2017-07-05,2018-07-05,2019-07-05,2020-07-05
186,2010-07-06,2011-07-06,2012-07-06,2013-07-06,2014-07-06,2015-07-06,2016-07-06,2017-07-06,2018-07-06,2019-07-06,2020-07-06
187,2010-07-07,2011-07-07,2012-07-07,2013-07-07,2014-07-07,2015-07-07,2016-07-07,2017-07-07,2018-07-07,2019-07-07,2020-07-07
188,2010-07-08,2011-07-08,2012-07-08,2013-07-08,2014-07-08,2015-07-08,2016-07-08,2017-07-08,2018-07-08,2019-07-08,2020-07-08
189,2010-07-09,2011-07-09,2012-07-09,2013-07-09,2014-07-09,2015-07-09,2016-07-09,2017-07-09,2018-07-09,2019-07-09,2020-07-09
190,2010-07-10,2011-07-10,2012-07-10,2013-07-10,2014-07-10,2015-07-10,2016-07-10,2017-07-10,2018-07-10,2019-07-10,2020-07-10
191,2010-07-11,2011-07-11,2012-07-11,2013-07-11,2014-07-11,2015-07-11,2016-07-11,2017-07-11,2018-07-11,2019-07-11,2020-07-11
192,2010-07-12,2011-07-12,2012-07-12,2013-07-12,2014-07-12,2015-07-12,2016-07-12,2017-07-12,2018-07-12,2019-07-12,2020-07-12
193,2010-07-13,2011-07-13,2012-07-13,2013-07-13,2014-07-13,2015-07-13,2016-07-13,2017-07-13,2018-07-13,2019-07-13,2020-07-13
194,2010-07-14,2011-07-14,2012-07-14,2013-07-14,2014-07-14,2015-07-14,2016-07-14,2017-07-14,2018-07-14,2019-07-14,2020-07-14
195,2010-07-15,2011-07-15,2012-07-15,2013-07-15,2014-07-15,2015-07-15,2016-07-15,2017-07-15,2018-07-15,2019-07-15,2020-07-15
196,2010-07-16,2011-07-16,2012-07-16,2013-07-16,2014-07-16,2015-07-16,2016-07-16,2017-07-16,2018-07-16,2019-07-16,2020-07-16
197,2010-07-17,2011-07-17,2012-07-17,2013-07-17,2014-07-17,2015-07-17,2016-07-17,2017-07-17,2018-07-17,2019-07-17,2020-07-17
198,2010-07-18,2011-07-18,2012-07-18,2013-07-18,2014-07-18,2015-07-18,2016-07-18,2017-07-18,2018-07-18,2019-07-18,2020-07-18
199,2010-07-19,2011-07-19,2012-07-19,2013-07-19,2014-07-19,2015-07-19,2016-07-19,2017-07-19,2018-07-19,2019-07-19,2020-07-19
200,2010-07-20,2011-07-20,2012-07-20,2013-07-20,2014-07-20,2015-07-20,2016-07-20,2017-07-20,2018-07-20,2019-07-20,2020-07-20
201,2010-07-21,2011-07-21,2012-07-21,2013-07-21,2014-07-21,2015-07-21,2016-07-21,2017-07-21,2018-07-21,2019-07-21,2020-07-21
202,2010-07-22,2011-07-22,2012-07-22,2013-07-22,2014-07-22,2015-07-22,2016-07-22,2017-07-22,2018-07-22,2019-07-22,2020-07-22
203,2010-07-23,2011-07-23,2012-07-23,2013-07-23,2014-07-23,2015-07-23,2016-07-23,2017-07-23,2018-07-23,2019-07-23,2020-07-23
204,2010-07-24,2011-07-24,2012-07-24,2013-07-24,2014-07-24,2015-07-24,2016-07-24,2017-07-24,2018-07-24,2019-07-24,2020-07-24
205,2010-07-25,2011-07-25,2012-07-25,2013-07-25,2014-07-25,2015-07-25,2016-07-25,2017-07-25,2018-07-25,2019-07-25,2020-07-25
206,2010-07-26,2011-07-26,2012-07-26,2013-07-26,2014-07-26,2015-07-26,2016-07-26,2017-07-26,2018-07-26,2019-07-26,2020-07-26
207,2010-07-27,2011-07-27,2012-07-27,2013-07-27,2014-07-27,2015-07-27,2016-07-27,2017-07-27,2018-07-27,2019-07-27,2020-07-27
208,2010-07-28,2011-07-28,2012-07-28,2013-07-28,2014-07-28,2015-07-28,2016-07-28,2017-07-28,2018-07-28,2019-07-28,2020-07-28
209,2010-07-29,2011-07-29,2012-07-29,2013-07-29,2014-07-29,2015-07-29,2016-07-29,2017-07-29,2018-07-29,2019-07-29,2020-07-29
210,2010-07-30,2011-07-30,2012-07-30,2013-07-30,2014-07-30,2015-07-30,2016-07-30,2017-07-30,2018-07-30,2019-07-30,2020-07-30
211,2010-07-31,2011-07-31,2012-07-31,2013-07-31,2014-07-31,2015-07-31,2016-07-31,2017-07-31,2018-07-31,2019-07-31,2020-07-31
212,2010-08-01,2011-08-01,2012-08-01,2013-08-01,2014-08-01,2015-08-01,2016-08-01,2017-08-01,2018-08-01,2019-08-01,2020-08-01
213,2010-08-02,2011-08-02,2012-08-02,2013-08-02,2014-08-02,2015-08-02,2016-08-02,2017-08-02,2018-08-02,2019-08-02,2020-08-02
214,2010-08-03,2011-08-03,2012-08-03,2013-08-03,2014-08-03,2015-08-03,2016-08-03,2017-08-03,2018-08-03,2019-08-03,2020-08-03
215,2010-08-04,2011-08-04,2012-08-04,2013-08-04,2014-08-04,2015-08-04,2016-08-04,2017-08-04,2018-08-04,2019-08-04,2020-08-04
216,2010-08-05,2011-08-05,2012-08-05,2013-08-05,2014-08-05,2015-08-05,2016-08-05,2017-08-05,2018-08-05,2019-08-05,2020-08-05
217,2010-08-06,2011-08-06,2012-08-06,2013-08-06,2014-08-06,2015-08-06,2016-08-06,2017-08-06,2018-08-06,2019-08-06,2020-08-06
218,2010-08-07,2011-08-07,2012-08-07,2013-08-07,2014-08-07,2015-08-07,2016-08-07,2017-08-07,2018-08-07,2019-08-07,2020-08-07
219,2010-08-08,2011-08-08,2012-08-08,2013-08-08,2014-08-08,2015-08-08,2016-08-08,2017-08-08,2018-08-08,2019-08-08,2020-08-08
220,2010-08-09,2011-08-09,2012-08-09,2013-08-09,2014-08-09,2015-08-09,2016-08-09,2017-08-09,2018-08-09,2019-08-09,2020-08-09
221,2010-08-10,2011-08-10,2012-08-10,2013-08-10,2014-08-10,2015-08-10,2016-08-10,2017-08-10,2018-08-10,2019-08-10,2020-08-10
222,2010-08-11,2011-08-11,2012-08-11,2013-08-11,2014-08-11,2015-08-11,2016-08-11,2017-08-11,2018-08-11,2019-08-11,2020-08-11
223,2010-08-12,2011-08-12,2012-08-12,2013-08-12,2014-08-12,2015-08-12,2016-08-12,2017-08-12,2018-08-12,2019-08-12,2020-08-12
224,2010-08-13,2011-08-13,2012-08-13,2013-08-13,2014-08-13,2015-08-13,2016-08-13,2017-08-13,2018-08-13,2019-08-13,2020-08-13
225,2010-08-14,2011-08-14,2012-08-14,2013-08-14,2014-08-14,2015-08-14,2016-08-14,2017-08-14,2018-08-14,2019-08-14,2020-08-14
226,2010-08-15,2011-08-15,2012-08-15,2013-08-15,2014-08-15,2015-08-15,2016-08-15,2017-08-15,2018-08-15,2019-08-15,2020-08-15
227,2010-08-16,2011-08-16,2012-08-16,2013-08-16,2014-08-16,2015-08-16,2016-08-16,2017-08-16,2018-08-16,2019-08-16,2020-08-16
228,2010-08-17,2011-08-17,2012-08-17,2013-08-17,2014-08-17,2015-08-17,2016-08-17,2017-08-17,2018-08-17,2019-08-17,2020-08-17
229,2010-08-18,2011-08-18,2012-08-18,2013-08-18,2014-08-18,2015-08-18,2016-08-18,2017-08-18,2018-08-18,2019-08-18,2020-08-18
230,2010-08-19,2011-08-19,2012-08-19,2013-08-19,2014-08-19,2015-08-19,2016-08-19,2017-08-19,2018-08-19,2019-08-19,2020-08-19
231,2010-08-20,2011-08-20,2012-08-20,2013-08-20,2014-08-20,2015-08-20,2016-08-20,2017-08-20,2018-08-20,2019-08-20,2020-08-20
232,2010-08-21,2011-08-21,2012-08-21,2013-08-21,2014-08-21,2015-08-21,2016-08-21,2017-08-21,2018-08-21,2019-08-21,2020-08-21
233,2010-08-22,2011-08-22,2012-08-22,2013-08-22,2014-08-22,2015-08-22,2016-08-22,2017-08-22,2018-08-22,2019-08-22,2020-08-22
234,2010-08-23,2011-08-23,2012-08-23,2013-08-23,2014-08-23,2015-08-23,2016-08-23,2017-08-23,2018-08-23,2019-08-23,2020-08-23
235,2010-08-24,2011-08-24,2012-08-24,2013-08-24,2014-08-24,2015-08-24,2016-08-24,2017-08-24,2018-08-24,2019-08-24,2020-08-24
236,2010-08-25,2011-08-25,2012-08-25,2013-08-25,2014-08-25,2015-08-25,2016-08-25,2017-08-25,2018-08-25,2019-08-25,2020-08-25
237,2010-08-26,2011-08-26,2012-08-26,2013-08-26,2014-08-26,2015-08-26,2016-08-26,2017-08-26,2018-08-26,2019-08-26,2020-08-26
238,2010-08-27,2011-08-27,2012-08-27,2013-08-27,2014-08-27,2015-08-27,2016-08-27,2017-08-27,2018-08-27,2019-08-27,2020-08-27
239,2010-08-28,2011-08-28,2012-08-28,2013-08-28,2014-08-28,2015-08-28,2016-08-28,2017-08-28,2018-08-28,2019-08-28,2020-08-28
240,2010-08-29,2011-08-29,2012-08-29,2013-08-29,2014-08-29,2015-08-29,2016-08-29,2017-08-29,2018-08-29,2019-08-29,2020-08-29
241,2010-08-30,2011-08-30,2012-08-30,2013-08-30,2014-08-30,2015-08-30,2016-08-30,2017-08-30,2018-08-30,2019-08-30,2020-08-30
