,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
242,2010-08-31,2011-08-31,2012-08-31,2013-08-31,2014-08-31,2015-08-31,2016-08-31,2017-08-31,2018-08-31,2019-08-31,2020-08-31
243,2010-09-01,2011-09-01,2012-09-01,2013-09-01,2014-09-01,2015-09-01,2016-09-01,2017-09-01,2018-09-01,2019-09-01,2020-09-01
244,2010-09-02,2011-09-02,2012-09-02,2013-09-02,2014-09-02,2015-09-02,2016-09-02,2017-09-02,2018-09-02,2019-09-02,2020-09-02
245,2010-09-03,2011-09-03,2012-09-03,2013-09-03,2014-09-03,2015-09-03,2016-09-03,2017-09-03,2018-09-03,2019-09-03,2020-09-03
246,2010-09-04,2011-09-04,2012-09-04,2013-09-04,2014-09-04,2015-09-04,2016-09-04,2017-09-04,2018-09-04,2019-09-04,2020-09-04
247,2010-09-05,2011-09-05,2012-09-05,2013-09-05,2014-09-05,2015-09-05,2016-09-05,2017-09-05,2018-09-05,2019-09-05,2020-09-05
248,2010-09-06,2011-09-06,2012-09-06,2013-09-06,2014-09-06,2015-09-06,2016-09-06,2017-09-06,2018-09-06,2019-09-06,2020-09-06
249,2010-09-07,2011-09-07,2012-09-07,2013-09-07,2014-09-07,2015-09-07,2016-09-07,2017-09-07,2018-09-07,2019-09-07,2020-09-07
250,2010-09-08,2011-09-08,2012-09-08,2013-09-08,2014-09-08,2015-09-08,2016-09-08,2017-09-08,2018-09-08,2019-09-08,2020-09-08
251,2010-09-09,2011-09-09,2012-09-09,2013-09-09,2014-09-09,2015-09-09,2016-09-09,2017-09-09,2018-09-09,2019-09-09,2020-09-09
252,2010-09-10,2011-09-10,2012-09-10,2013-09-10,2014-09-10,2015-09-10,2016-09-10,2017-09-10,2018-09-10,2019-09-10,2020-09-10
253,2010-09-11,2011-09-11,2012-09-11,2013-09-11,2014-09-11,2015-09-11,2016-09-11,2017-09-11,2018-09-11,2019-09-11,2020-09-11
254,2010-09-12,2011-09-12,2012-09-12,2013-09-12,2014-09-12,2015-09-12,2016-09-12,2017-09-12,2018-09-12,2019-09-12,2020-09-12
255,2010-09-13,2011-09-13,2012-09-13,2013-09-13,2014-09-13,2015-09-13,2016-09-13,2017-09-13,2018-09-13,2019-09-13,2020-09-13
256,2010-09-14,2011-09-14,2012-09-14,2013-09-14,2014-09-14,2015-09-14,2016-09-14,2017-09-14,2018-09-14,2019-09-14,2020-09-14
257,2010-09-15,2011-09-15,2012-09-15,2013-09-15,2014-09-15,2015-09-15,2016-09-15,2017-09-15,2018-09-15,2019-09-15,2020-09-15
258,2010-09-16,2011-09-16,2012-09-16,2013-09-16,2014-09-16,2015-09-16,2016-09-16,2017-09-16,2018-09-16,2019-09-16,2020-09-16
259,2010-09-17,2011-09-17,2012-09-17,2013-09-17,2014-09-17,2015-09-17,2016-09-17,2017-09-17,2018-09-17,2019-09-17,2020-09-17
260,2010-09-18,2011-09-18,2012-09-18,2013-09-18,2014-09-18,2015-09-18,2016-09-18,2017-09-18,2018-09-18,2019-09-18,2020-09-18
261,2010-09-19,2011-09-19,2012-09-19,2013-09-19,2014-09-19,2015-09-19,2016-09-19,2017-09-19,2018-09-19,2019-09-19,2020-09-19
262,2010-09-20,2011-09-20,2012-09-20,2013-09-20,2014-09-20,2015-09-20,2016-09-20,2017-09-20,2018-09-20,2019-09-20,2020-09-20
263,2010-09-21,2011-09-21,2012-09-21,2013-09-21,2014-09-21,2015-09-21,2016-09-21,2017-09-21,2018-09-21,2019-09-21,2020-09-21
264,2010-09-22,2011-09-22,2012-09-22,2013-09-22,2014-09-22,2015-09-22,2016-09-22,2017-09-22,2018-09-22,2019-09-22,2020-09-22
265,2010-09-23,2011-09-23,2012-09-23,2013-09-23,2014-09-23,2015-09-23,2016-09-23,2017-09-23,2018-09-23,2019-09-23,2020-09-23
266,2010-09-24,2011-09-24,2012-09-24,2013-09-24,2014-09-24,2015-09-24,2016-09-24,2017-09-24,2018-09-24,2019-09-24,2020-09-24
267,2010-09-25,2011-09-25,2012-09-25,2013-09-25,2014-09-25,2015-09-25,2016-09-25,2017-09-25,2018-09-25,2019-09-25,2020-09-25
268,2010-09-26,2011-09-26,2012-09-26,2013-09-26,2014-09-26,2015-09-26,2016-09-26,2017-09-26,2018-09-26,2019-09-26,2020-09-26
269,2010-09-27,2011-09-27,2012-09-27,2013-09-27,2014-09-27,2015-09-27,2016-09-27,2017-09-27,2018-09-27,2019-09-27,2020-09-27
270,2010-09-28,2011-09-28,2012-09-28,2013-09-28,2014-09-28,2015-09-28,2016-09-28,2017-09-28,2018-09-28,2019-09-28,2020-09-28
271,2010-09-29,2011-09-29,2012-09-29,2013-09-29,2014-09-29,2015-09-29,2016-09-29,2017-09-29,2018-09-29,2019-09-29,2020-09-29
272,2010-09-30,2011-09-30,2012-09-30,2013-09-30,2014-09-30,2015-09-30,2016-09-30,2017-09-30,2018-09-30,2019-09-30,2020-09-30
273,2010-10-01,2011-10-01,2012-10-01,2013-10-01,2014-10-01,2015-10-01,2016-10-01,2017-10-01,2018-10-01,2019-10-01,2020-10-01
274,2010-10-02,2011-10-02,2012-10-02,2013-10-02,2014-10-02,2015-10-02,2016-10-02,2017-10-02,2018-10-02,2019-10-02,2020-10-02
275,2010-10-03,2011-10-03,2012-10-03,2013-10-03,2014-10-03,2015-10-03,2016-10-03,2017-10-03,2018-10-03,2019-10-03,2020-10-03
276,2010-10-04,2011-10-04,2012-10-04,2013-10-04,2014-10-04,2015-10-04,2016-10-04,2017-10-04,2018-10-04,2019-10-04,2020-10-04
277,2010-10-05,2011-10-05,2012-10-05,2013-10-05,2014-10-05,2015-10-05,2016-10-05,2017-10-05,2018-10-05,2019-10-05,2020-10-05
278,2010-10-06,2011-10-06,2012-10-06,2013-10-06,2014-10-06,2015-10-06,2016-10-06,2017-10-06,2018-10-06,2019-10-06,2020-10-06
279,2010-10-07,2011-10-07,2012-10-07,2013-10-07,2014-10-07,2015-10-07,2016-10-07,2017-10-07,2018-10-07,2019-10-07,2020-10-07
280,2010-10-08,2011-10-08,2012-10-08,2013-10-08,2014-10-08,2015-10-08,2016-10-08,2017-10-08,2018-10-08,2019-10-08,2020-10-08
281,2010-10-09,2011-10-09,2012-10-09,2013-10-09,2014-10-09,2015-10-09,2016-10-09,2017-10-09,2018-10-09,2019-10-09,2020-10-09
282,2010-10-10,2011-10-10,2012-10-10,2013-10-10,2014-10-10,2015-10-10,2016-10-10,2017-10-10,2018-10-10,2019-10-10,2020-10-10
283,2010-10-11,2011-10-11,2012-10-11,2013-10-11,2014-10-11,2015-10-11,2016-10-11,2017-10-11,2018-10-11,2019-10-11,2020-10-11
284,2010-10-12,2011-10-12,2012-10-12,2013-10-12,2014-10-12,2015-10-12,2016-10-12,2017-10-12,2018-10-12,2019-10-12,2020-10-12
285,2010-10-13,2011-10-13,2012-10-13,2013-10-13,2014-10-13,2015-10-13,2016-10-13,2017-10-13,2018-10-13,2019-10-13,2020-10-13
286,2010-10-14,2011-10-14,2012-10-14,2013-10-14,2014-10-14,2015-10-14,2016-10-14,2017-10-14,2018-10-14,2019-10-14,2020-10-14
287,2010-10-15,2011-10-15,2012-10-15,2013-10-15,2014-10-15,2015-10-15,2016-10-15,2017-10-15,2018-10-15,2019-10-15,2020-10-15
288,2010-10-16,2011-10-16,2012-10-16,2013-10-16,2014-10-16,2015-10-16,2016-10-16,2017-10-16,2018-10-16,2019-10-16,2020-10-16
289,2010-10-17,2011-10-17,2012-10-17,2013-10-17,2014-10-17,2015-10-17,2016-10-17,2017-10-17,2018-10-17,2019-10-17,2020-10-17
290,2010-10-18,2011-10-18,2012-10-18,2013-10-18,2014-10-18,2015-10-18,2016-10-18,2017-10-18,2018-10-18,2019-10-18,2020-10-18
291,2010-10-19,2011-10-19,2012-10-19,2013-10-19,2014-10-19,2015-10-19,2016-10-19,2017-10-19,2018-10-19,2019-10-19,2020-10-19
292,2010-10-20,2011-10-20,2012-10-20,2013-10-20,2014-10-20,2015-10-20,2016-10-20,2017-10-20,2018-10-20,2019-10-20,2020-10-20
293,2010-10-21,2011-10-21,2012-10-21,2013-10-21,2014-10-21,2015-10-21,2016-10-21,2017-10-21,2018-10-21,2019-10-21,2020-10-21
294,2010-10-22,2011-10-22,2012-10-22,2013-10-22,2014-10-22,2015-10-22,2016-10-22,2017-10-22,2018-10-22,2019-10-22,2020-10-22
295,2010-10-23,2011-10-23,2012-10-23,2013-10-23,2014-10-23,2015-10-23,2016-10-23,2017-10-23,2018-10-23,2019-10-23,2020-10-23
296,2010-10-24,2011-10-24,2012-10-24,2013-10-24,2014-10-24,2015-10-24,2016-10-24,2017-10-24,2018-10-24,2019-10-24,2020-10-24
297,2010-10-25,2011-10-25,2012-10-25,2013-10-25,2014-10-25,2015-10-25,2016-10-25,2017-10-25,2018-10-25,2019-10-25,2020-10-25
298,2010-10-26,2011-10-26,2012-10-26,2013-10-26,2014-10-26,2015-10-26,2016-10-26,2017-10-26,2018-10-26,2019-10-26,2020-10-26
299,2010-10-27,2011-10-27,2012-10-27,2013-10-27,2014-10-27,2015-10-27,2016-10-27,2017-10-27,2018-10-27,2019-10-27,2020-10-27
300,2010-10-28,2011-10-28,2012-10-28,2013-10-28,2014-10-28,2015-10-28,2016-10-28,2017-10-28,2018-10-28,2019-10-28,2020-10-28
301,2010-10-29,2011-10-29,2012-10-29,2013-10-29,2014-10-29,2015-10-29,2016-10-29,2017-10-29,2018-10-29,2019-10-29,2020-10-29
302,2010-10-30,2011-10-30,2012-10-30,2013-10-30,2014-10-30,2015-10-30,2016-10-30,2017-10-30,2018-10-30,2019-10-30,2020-10-30
303,2010-10-31,2011-10-31,2012-10-31,2013-10-31,2014-10-31,2015-10-31,2016-10-31,2017-10-31,2018-10-31,2019-10-31,2020-10-31
304,2010-11-01,2011-11-01,2012-11-01,2013-11-01,2014-11-01,2015-11-01,2016-11-01,2017-11-01,2018-11-01,2019-11-01,2020-11-01
305,2010-11-02,2011-11-02,2012-11-02,2013-11-02,2014-11-02,2015-11-02,2016-11-02,2017-11-02,2018-11-02,2019-11-02,2020-11-02
306,2010-11-03,2011-11-03,2012-11-03,2013-11-03,2014-11-03,2015-11-03,2016-11-03,2017-11-03,2018-11-03,2019-11-03,2020-11-03
307,2010-11-04,2011-11-04,2012-11-04,2013-11-04,2014-11-04,2015-11-04,2016-11-04,2017-11-04,2018-11-04,2019-11-04,2020-11-04
308,2010-11-05,2011-11-05,2012-11-05,2013-11-05,2014-11-05,2015-11-05,2016-11-05,2017-11-05,2018-11-05,2019-11-05,2020-11-05
309,2010-11-06,2011-11-06,2012-11-06,2013-11-06,2014-11-06,2015-11-06,2016-11-06,2017-11-06,2018-11-06,2019-11-06,2020-11-06
310,2010-11-07,2011-11-07,2012-11-07,2013-11-07,2014-11-07,2015-11-07,2016-11-07,2017-11-07,2018-11-07,2019-11-07,2020-11-07
311,2010-11-08,2011-11-08,2012-11-08,2013-11-08,2014-11-08,2015-11-08,2016-11-08,2017-11-08,2018-11-08,2019-11-08,2020-11-08
312,2010-11-09,2011-11-09,2012-11-09,2013-11-09,2014-11-09,2015-11-09,2016-11-09,2017-11-09,2018-11-09,2019-11-09,2020-11-09
313,2010-11-10,2011-11-10,2012-11-10,2013-11-10,2014-11-10,2015-11-10,2016-11-10,2017-11-10,2018-11-10,2019-11-10,2020-11-10
314,2010-11-11,2011-11-11,2012-11-11,2013-11-11,2014-11-11,2015-11-11,2016-11-11,2017-11-11,2018-11-11,2019-11-11,2020-11-11
315,2010-11-12,2011-11-12,2012-11-12,2013-11-12,2014-11-12,2015-11-12,2016-11-12,2017-11-12,2018-11-12,2019-11-12,2020-11-12
316,2010-11-13,2011-11-13,2012-11-13,2013-11-13,2014-11-13,2015-11-13,2016-11-13,2017-11-13,2018-11-13,2019-11-13,2020-11-13
317,2010-11-14,2011-11-14,2012-11-14,2013-11-14,2014-11-14,2015-11-14,2016-11-14,2017-11-14,2018-11-14,2019-11-14,2020-11-14
318,2010-11-15,2011-11-15,2012-11-15,2013-11-15,2014-11-15,2015-11-15,2016-11-15,2017-11-15,2018-11-15,2019-11-15,2020-11-15
319,2010-11-16,2011-11-16,2012-11-16,2013-11-16,2014-11-16,2015-11-16,2016-11-16,2017-11-16,2018-11-16,2019-11-16,2020-11-16
320,2010-11-17,2011-11-17,2012-11-17,2013-11-17,2014-11-17,2015-11-17,2016-11-17,2017-11-17,2018-11-17,2019-11-17,2020-11-17
321,2010-11-18,2011-11-18,2012-11-18,2013-11-18,2014-11-18,2015-11-18,2016-11-18,2017-11-18,2018-11-18,2019-11-18,2020-11-18
322,2010-11-19,2011-11-19,2012-11-19,2013-11-19,2014-11-19,2015-11-19,2016-11-19,2017-11-19,2018-11-19,2019-11-19,2020-11-19
323,2010-11-20,2011-11-20,2012-11-20,2013-11-20,2014-11-20,2015-11-20,2016-11-20,2017-11-20,2018-11-20,2019-11-20,2020-11-20
324,2010-11-21,2011-11-21,2012-11-21,2013-11-21,2014-11-21,2015-11-21,2016-11-21,2017-11-21,2018-11-21,2019-11-21,2020-11-21
325,2010-11-22,2011-11-22,2012-11-22,2013-11-22,2014-11-22,2015-11-22,2016-11-22,2017-11-22,2018-11-22,2019-11-22,2020-11-22
326,2010-11-23,2011-11-23,2012-11-23,2013-11-23,2014-11-23,2015-11-23,2016-11-23,2017-11-23,2018-11-23,2019-11-23,2020-11-23
327,2010-11-24,2011-11-24,2012-11-24,2013-11-24,2014-11-24,2015-11-24,2016-11-24,2017-11-24,2018-11-24,2019-11-24,2020-11-24
328,2010-11-25,2011-11-25,2012-11-25,2013-11-25,2014-11-25,2015-11-25,2016-11-25,2017-11-25,2018-11-25,2019-11-25,2020-11-25
329,2010-11-26,2011-11-26,2012-11-26,2013-11-26,2014-11-26,2015-11-26,2016-11-26,2017-11-26,2018-11-26,2019-11-26,2020-11-26
330,2010-11-27,2011-11-27,2012-11-27,2013-11-27,2014-11-27,2015-11-27,2016-11-27,2017-11-27,2018-11-27,2019-11-27,2020-11-27
331,2010-11-28,2011-11-28,2012-11-28,2013-11-28,2014-11-28,2015-11-28,2016-11-28,2017-11-28,2018-11-28,2019-11-28,2020-11-28
332,2010-11-29,2011-11-29,2012-11-29,2013-11-29,2014-11-29,2015-11-29,2016-11-29,2017-11-29,2018-11-29,2019-11-29,2020-11-29
333,2010-11-30,2011-11-30,2012-11-30,2013-11-30,2014-11-30,2015-11-30,2016-11-30,2017-11-30,2018-11-30,2019-11-30,2020-11-30
334,2010-12-01,2011-12-01,2012-12-01,2013-12-01,2014-12-01,2015-12-01,2016-12-01,2017-12-01,2018-12-01,2019-12-01,2020-12-01
335,2010-12-02,2011-12-02,2012-12-02,2013-12-02,2014-12-02,2015-12-02,2016-12-02,2017-12-02,2018-12-02,2019-12-02,2020-12-02
336,2010-12-03,2011-12-03,2012-12-03,2013-12-03,2014-12-03,2015-12-03,2016-12-03,2017-12-03,2018-12-03,2019-12-03,2020-12-03
337,2010-12-04,2011-12-04,2012-12-04,2013-12-04,2014-12-04,2015-12-04,2016-12-04,2017-12-04,2018-12-04,2019-12-04,2020-12-04
338,2010-12-05,2011-12-05,2012-12-05,2013-12-05,2014-12-05,2015-12-05,2016-12-05,2017-12-05,2018-12-05,2019-12-05,2020-12-05
339,2010-12-06,2011-12-06,2012-12-06,2013-12-06,2014-12-06,2015-12-06,2016-12-06,2017-12-06,2018-12-06,2019-12-06,2020-12-06
340,2010-12-07,2011-12-07,2012-12-07,2013-12-07,2014-12-07,2015-12-07,2016-12-07,2017-12-07,2018-12-07,2019-12-07,2020-12-07
341,2010-12-08,2011-12-08,2012-12-08,2013-12-08,2014-12-08,2015-12-08,2016-12-08,2017-12-08,2018-12-08,2019-12-08,2020-12-08
342,2010-12-09,2011-12-09,2012-12-09,2013-12-09,2014-12-09,2015-12-09,2016-12-09,2017-12-09,2018-12-09,2019-12-09,2020-12-09
343,2010-12-10,2011-12-10,2012-12-10,2013-12-10,2014-12-10,2015-12-10,2016-12-10,2017-12-10,2018-12-10,2019-12-10,2020-12-10
344,2010-12-11,2011-12-11,2012-12-11,2013-12-11,2014-12-11,2015-12-11,2016-12-11,2017-12-11,2018-12-11,2019-12-11,2020-12-11
345,2010-12-12,2011-12-12,2012-12-12,2013-12-12,2014-12-12,2015-12-12,2016-12-12,2017-12-12,2018-12-12,2019-12-12,2020-12-12
346,2010-12-13,2011-12-13,2012-12-13,2013-12-13,2014-12-13,2015-12-13,2016-12-13,2017-12-13,2018-12-13,2019-12-13,2020-12-13
347,2010-12-14,2011-12-14,2012-12-14,2013-12-14,2014-12-14,2015-12-14,2016-12-14,2017-12-14,2018-12-14,2019-12-14,2020-12-14
348,2010-12-15,2011-12-15,2012-12-15,2013-12-15,2014-12-15,2015-12-15,2016-12-15,2017-12-15,2018-12-15,2019-12-15,2020-12-15
349,2010-12-16,2011-12-16,2012-12-16,2013-12-16,2014-12-16,2015-12-16,2016-12-16,2017-12-16,2018-12-16,2019-12-16,2020-12-16
350,2010-12-17,2011-12-17,2012-12-17,2013-12-17,2014-12-17,2015-12-17,2016-12-17,2017-12-17,2018-12-17,2019-12-17,2020-12-17
351,2010-12-18,2011-12-18,2012-12-18,2013-12-18,2014-12-18,2015-12-18,2016-12-18,2017-12-18,2018-12-18,2019-12-18,2020-12-18
352,2010-12-19,2011-12-19,2012-12-19,2013-12-19,2014-12-19,2015-12-19,2016-12-19,2017-12-19,2018-12-19,2019-12-19,2020-12-19
353,2010-12-20,2011-12-20,2012-12-20,2013-12-20,2014-12-20,2015-12-20,2016-12-20,2017-12-20,2018-12-20,2019-12-20,2020-12-20
354,2010-12-21,2011-12-21,2012-12-21,2013-12-21,2014-12-21,2015-12-21,2016-12-21,2017-12-21,2018-12-21,2019-12-21,2020-12-21
355,2010-12-22,2011-12-22,2012-12-22,2013-12-22,2014-12-22,2015-12-22,2016-12-22,2017-12-22,2018-12-22,2019-12-22,2020-12-22
356,2010-12-23,2011-12-23,2012-12-23,2013-12-23,2014-12-23,2015-12-23,2016-12-23,2017-12-23,2018-12-23,2019-12-23,2020-12-23
357,2010-12-24,2011-12-24,2012-12-24,2013-12-24,2014-12-24,2015-12-24,2016-12-24,2017-12-24,2018-12-24,2019-12-24,2020-12-24
358,2010-12-25,2011-12-25,2012-12-25,2013-12-25,2014-12-25,2015-12-25,2016-12-25,2017-12-25,2018-12-25,2019-12-25,2020-12-25
359,2010-12-26,2011-12-26,2012-12-26,2013-12-26,2014-12-26,2015-12-26,2016-12-26,2017-12-26,2018-12-26,2019-12-26,2020-12-26
360,2010-12-27,2011-12-27,2012-12-27,2013-12-27,2014-12-27,2015-12-27,2016-12-27,2017-12-27,2018-12-27,2019-12-27,2020-12-27
361,2010-12-28,2011-12-28,2012-12-28,2013-12-28,2014-12-28,2015-12-28,2016-12-28,2017-12-28,2018-12-28,2019-12-28,2020-12-28
362,2010-12-29,2011-12-29,2012-12-29,2013-12-29,2014-12-29,2015-12-29,2016-12-29,2017-12-29,2018-12-29,2019-12-29,2020-12-29
363,2010-12-30,2011-12-30,2012-12-30,2013-12-30,2014-12-30,2015-12-30,2016-12-30,2017-12-30,2018-12-30,2019-12-30,2020-12-30
364,2010-12-31,2011-12-31,2012-12-31,2013-12-31,2014-12-31,2015-12-31,2016-12-31,2017-12-31,2018-12-31,2019-12-31,2020-12-31