date,sentiment
2009-12-31,22.39
2010-01-01,33.56
2010-01-02,37.18
2010-01-03,22.55
2010-01-04,31.96
2010-01-05,24.07
2010-01-06,20.96
2010-01-07,19.22
2010-01-08,23.13
2010-01-09,16.36
2010-01-10,19.64
2010-01-11,16.4
2010-01-12,26.16
2010-01-13,30.41
2010-01-14,29.32
2010-01-15,24.55
2010-01-16,27.02
2010-01-17,28.18
2010-01-18,22.59
2010-01-19,36.06
2010-01-20,25.76
2010-01-21,21.21
2010-01-22,29.17
2010-01-23,18.0
2010-01-24,20.41
2010-01-25,30.88
2010-01-26,25.2
2010-01-27,30.4
2010-01-28,24.78
2010-01-29,14.36
2010-01-30,13.15
2010-01-31,28.22
2010-02-01,24.88
2010-02-02,34.38
2010-02-03,28.77
2010-02-04,20.18
2010-02-05,17.96
2010-02-06,15.94
2010-02-07,22.76
2010-02-08,16.21
2010-02-09,21.54
2010-02-10,18.48
2010-02-11,11.97
2010-02-12,33.61
2010-02-13,16.31
2010-02-14,12.68
2010-02-15,17.47
2010-02-16,11.14
2010-02-17,22.17
2010-02-18,37.71
2010-02-19,28.04
2010-02-20,24.29
2010-02-21,29.63
2010-02-22,28.25
2010-02-23,24.45
2010-02-24,18.04
2010-02-25,24.34
2010-02-26,26.96
2010-02-27,19.86
2010-02-28,0.0
2010-03-01,19.8
2010-03-02,29.57
2010-03-03,36.47
2010-03-04,27.52
2010-03-05,32.22
2010-03-06,22.84
2010-03-07,35.64
2010-03-08,26.44
2010-03-09,17.92
2010-03-10,28.63
2010-03-11,25.54
2010-03-12,22.65
2010-03-13,30.39
2010-03-14,26.43
2010-03-15,26.07
2010-03-16,28.85
2010-03-17,26.42
2010-03-18,31.6
2010-03-19,37.05
2010-03-20,24.29
2010-03-21,31.24
2010-03-22,37.62
2010-03-23,34.22
2010-03-24,37.04
2010-03-25,39.36
2010-03-26,45.84
2010-03-27,49.19
2010-03-28,34.85
2010-03-29,33.14
2010-03-30,34.44
2010-03-31,42.25
2010-04-01,33.5
2010-04-02,39.69
2010-04-03,31.63
2010-04-04,33.17
2010-04-05,28.52
2010-04-06,31.49
2010-04-07,31.26
2010-04-08,36.0
2010-04-09,39.79
2010-04-10,40.1
2010-04-11,26.75
2010-04-12,27.62
2010-04-13,32.87
2010-04-14,35.7
2010-04-15,33.2
2010-04-16,33.7
2010-04-17,31.21
2010-04-18,41.09
2010-04-19,50.97
2010-04-20,30.02
2010-04-21,37.21
2010-04-22,35.42
2010-04-23,25.99
2010-04-24,23.98
2010-04-25,21.73
2010-04-26,27.01
2010-04-27,32.19
2010-04-28,27.16
2010-04-29,30.28
2010-04-30,32.91
2010-05-01,33.46
2010-05-02,31.73
2010-05-03,33.97
2010-05-04,28.53
2010-05-05,31.78
2010-05-06,25.28
2010-05-07,23.45
2010-05-08,31.34
2010-05-09,27.41
2010-05-10,36.23
2010-05-11,32.38
2010-05-12,24.09
2010-05-13,31.31
2010-05-14,24.96
2010-05-15,34.6
2010-05-16,23.56
2010-05-17,25.08
2010-05-18,31.92
2010-05-19,25.41
2010-05-20,32.44
2010-05-21,30.1
2010-05-22,32.38
2010-05-23,31.56
2010-05-24,28.69
2010-05-25,35.82
2010-05-26,33.03
2010-05-27,31.06
2010-05-28,34.52
2010-05-29,36.7
2010-05-30,31.84
2010-05-31,32.45
2010-06-01,20.63
2010-06-02,33.16
2010-06-03,31.88
2010-06-04,29.7
2010-06-05,32.6
2010-06-06,28.55
2010-06-07,39.13
2010-06-08,26.9
2010-06-09,32.32
2010-06-10,26.28
2010-06-11,22.89
2010-06-12,30.06
2010-06-13,24.25
2010-06-14,17.72
2010-06-15,20.93
2010-06-16,20.83
2010-06-17,23.69
2010-06-18,29.07
2010-06-19,27.11
2010-06-20,29.95
2010-06-21,29.32
2010-06-22,12.68
2010-06-23,19.19
2010-06-24,17.54
2010-06-25,16.78
2010-06-26,23.8
2010-06-27,18.14
2010-06-28,41.9
2010-06-29,30.37
2010-06-30,29.7
2010-07-01,32.26
2010-07-02,34.48
2010-07-03,35.9
2010-07-04,28.65
2010-07-05,28.11
2010-07-06,28.46
2010-07-07,21.91
2010-07-08,27.84
2010-07-09,27.74
2010-07-10,18.31
2010-07-11,19.89
2010-07-12,30.81
2010-07-13,36.79
2010-07-14,29.44
2010-07-15,29.33
2010-07-16,29.06
2010-07-17,29.17
2010-07-18,35.2
2010-07-19,35.13
2010-07-20,31.15
2010-07-21,43.52
2010-07-22,30.27
2010-07-23,27.1
2010-07-24,28.57
2010-07-25,36.49
2010-07-26,28.12
2010-07-27,23.98
2010-07-28,27.64
2010-07-29,29.51
2010-07-30,32.93
2010-07-31,27.56
2010-08-01,28.98
2010-08-02,31.79
2010-08-03,29.8
2010-08-04,35.88
2010-08-05,35.03
2010-08-06,42.72
2010-08-07,33.86
2010-08-08,33.03
2010-08-09,32.62
2010-08-10,42.39
2010-08-11,32.58
2010-08-12,24.12
2010-08-13,32.29
2010-08-14,37.5
2010-08-15,23.03
2010-08-16,37.66
2010-08-17,31.94
2010-08-18,25.03
2010-08-19,31.56
2010-08-20,23.77
2010-08-21,35.16
2010-08-22,25.0
2010-08-23,24.63
2010-08-24,36.55
2010-08-25,34.01
2010-08-26,41.07
2010-08-27,32.6
2010-08-28,31.57
2010-08-29,30.51
2010-08-30,28.76
2010-08-31,22.44
2010-09-01,32.34
2010-09-02,32.2
2010-09-03,32.16
2010-09-04,35.95
2010-09-05,32.7
2010-09-06,31.73
2010-09-07,37.73
2010-09-08,34.41
2010-09-09,31.82
2010-09-10,34.48
2010-09-11,33.88
2010-09-12,29.84
2010-09-13,35.5
2010-09-14,41.42
2010-09-15,33.85
2010-09-16,30.44
2010-09-17,31.97
2010-09-18,34.05
2010-09-19,33.75
2010-09-20,32.71
2010-09-21,27.51
2010-09-22,26.0
2010-09-23,36.47
2010-09-24,40.96
2010-09-25,34.38
2010-09-26,30.87
2010-09-27,35.57
2010-09-28,37.54
2010-09-29,35.81
2010-09-30,33.19
2010-10-01,18.16
2010-10-02,19.88
2010-10-03,24.68
2010-10-04,27.02
2010-10-05,37.64
2010-10-06,27.55
2010-10-07,27.93
2010-10-08,31.8
2010-10-09,26.0
2010-10-10,36.59
2010-10-11,44.17
2010-10-12,44.07
2010-10-13,33.26
2010-10-14,35.53
2010-10-15,35.39
2010-10-16,31.89
2010-10-17,33.98
2010-10-18,37.25
2010-10-19,32.81
2010-10-20,31.29
2010-10-21,28.45
2010-10-22,29.31
2010-10-23,32.25
2010-10-24,38.7
2010-10-25,38.33
2010-10-26,36.89
2010-10-27,30.47
2010-10-28,29.03
2010-10-29,29.08
2010-10-30,32.93
2010-10-31,38.81
2010-11-01,38.0
2010-11-02,33.16
2010-11-03,39.38
2010-11-04,24.46
2010-11-05,25.05
2010-11-06,24.07
2010-11-07,32.64
2010-11-08,36.11
2010-11-09,39.35
2010-11-10,33.44
2010-11-11,32.62
2010-11-12,35.51
2010-11-13,24.56
2010-11-14,27.62
2010-11-15,35.38
2010-11-16,28.43
2010-11-17,35.14
2010-11-18,38.97
2010-11-19,45.7
2010-11-20,40.27
2010-11-21,28.51
2010-11-22,31.4
2010-11-23,31.33
2010-11-24,40.0
2010-11-25,27.93
2010-11-26,30.29
2010-11-27,35.24
2010-11-28,26.42
2010-11-29,29.56
2010-11-30,28.54
2010-12-01,24.17
2010-12-02,28.12
2010-12-03,30.76
2010-12-04,35.57
2010-12-05,42.34
2010-12-06,30.28
2010-12-07,38.81
2010-12-08,33.88
2010-12-09,33.64
2010-12-10,32.2
2010-12-11,29.44
2010-12-12,27.59
2010-12-13,29.87
2010-12-14,35.81
2010-12-15,29.06
2010-12-16,26.51
2010-12-17,22.65
2010-12-18,24.77
2010-12-19,23.6
2010-12-20,27.31
2010-12-21,27.62
2010-12-22,31.18
2010-12-23,24.07
2010-12-24,26.14
2010-12-25,29.81
2010-12-26,22.77
2010-12-27,32.78
2010-12-28,36.93
2010-12-29,29.43
2010-12-30,25.84
2010-12-31,58.29
2011-01-01,31.79
2011-01-02,36.74
2011-01-03,29.33
2011-01-04,34.63
2011-01-05,28.9
2011-01-06,34.08
2011-01-07,37.99
2011-01-08,35.13
2011-01-09,31.3
2011-01-10,31.71
2011-01-11,22.96
2011-01-12,26.96
2011-01-13,26.6
2011-01-14,26.04
2011-01-15,25.91
2011-01-16,23.78
2011-01-17,27.02
2011-01-18,17.95
2011-01-19,10.7
2011-01-20,26.97
2011-01-21,30.48
2011-01-22,15.94
2011-01-23,28.4
2011-01-24,30.99
2011-01-25,27.16
2011-01-26,23.18
2011-01-27,42.49
2011-01-28,33.85
2011-01-29,28.8
2011-01-30,25.31
2011-01-31,26.05
2011-02-01,28.86
2011-02-02,24.95
2011-02-03,30.67
2011-02-04,31.83
2011-02-05,22.06
2011-02-06,29.93
2011-02-07,36.22
2011-02-08,29.0
2011-02-09,18.25
2011-02-10,21.4
2011-02-11,25.89
2011-02-12,22.25
2011-02-13,19.75
2011-02-14,22.68
2011-02-15,29.26
2011-02-16,26.43
2011-02-17,33.02
2011-02-18,30.23
2011-02-19,29.34
2011-02-20,29.58
2011-02-21,39.91
2011-02-22,42.4
2011-02-23,30.72
2011-02-24,28.98
2011-02-25,29.03
2011-02-26,20.57
2011-02-27,24.98
2011-02-28,24.92
2011-03-01,28.75
2011-03-02,35.37
2011-03-03,37.98
2011-03-04,32.27
2011-03-05,25.58
2011-03-06,29.53
2011-03-07,39.37
2011-03-08,29.11
2011-03-09,27.21
2011-03-10,17.33
2011-03-11,17.31
2011-03-12,17.83
2011-03-13,18.31
2011-03-14,27.17
2011-03-15,42.36
2011-03-16,33.37
2011-03-17,29.69
2011-03-18,36.77
2011-03-19,20.49
2011-03-20,18.44
2011-03-21,28.0
2011-03-22,26.04
2011-03-23,31.65
2011-03-24,40.19
2011-03-25,36.76
2011-03-26,42.45
2011-03-27,27.07
2011-03-28,29.28
2011-03-29,32.71
2011-03-30,25.22
2011-03-31,35.29
2011-04-01,29.99
2011-04-02,21.1
2011-04-03,26.72
2011-04-04,18.79
2011-04-05,26.51
2011-04-06,32.19
2011-04-07,25.88
2011-04-08,23.6
2011-04-09,22.61
2011-04-10,29.47
2011-04-11,38.53
2011-04-12,34.18
2011-04-13,44.67
2011-04-14,35.09
2011-04-15,37.39
2011-04-16,25.11
2011-04-17,14.97
2011-04-18,37.75
2011-04-19,34.21
2011-04-20,26.43
2011-04-21,23.92
2011-04-22,40.08
2011-04-23,28.33
2011-04-24,32.13
2011-04-25,27.74
2011-04-26,26.71
2011-04-27,29.33
2011-04-28,28.33
2011-04-29,17.89
2011-04-30,24.09
2011-05-01,29.23
2011-05-02,38.02
2011-05-03,29.99
2011-05-04,32.21
2011-05-05,27.77
2011-05-06,31.87
2011-05-07,31.37
2011-05-08,18.64
2011-05-09,44.05
2011-05-10,26.29
2011-05-11,28.5
2011-05-12,36.41
2011-05-13,26.62
2011-05-14,28.29
2011-05-15,37.08
2011-05-16,36.47
2011-05-17,28.35
2011-05-18,34.19
2011-05-19,35.78
2011-05-20,37.1
2011-05-21,33.47
2011-05-22,30.35
2011-05-23,30.93
2011-05-24,32.14
2011-05-25,28.6
2011-05-26,32.92
2011-05-27,37.27
2011-05-28,29.98
2011-05-29,22.74
2011-05-30,33.33
2011-05-31,27.05
2011-06-01,32.49
2011-06-02,27.82
2011-06-03,27.81
2011-06-04,32.54
2011-06-05,32.3
2011-06-06,36.52
2011-06-07,38.3
2011-06-08,31.97
2011-06-09,16.48
2011-06-10,24.53
2011-06-11,32.51
2011-06-12,23.86
2011-06-13,19.36
2011-06-14,29.75
2011-06-15,27.31
2011-06-16,25.61
2011-06-17,26.07
2011-06-18,42.86
2011-06-19,36.05
2011-06-20,23.41
2011-06-21,32.07
2011-06-22,24.36
2011-06-23,32.51
2011-06-24,36.93
2011-06-25,26.94
2011-06-26,30.4
2011-06-27,29.59
2011-06-28,31.77
2011-06-29,40.37
2011-06-30,39.92
2011-07-01,34.91
2011-07-02,32.0
2011-07-03,24.89
2011-07-04,38.53
2011-07-05,32.82
2011-07-06,28.42
2011-07-07,28.86
2011-07-08,35.76
2011-07-09,33.03
2011-07-10,32.9
2011-07-11,37.51
2011-07-12,32.19
2011-07-13,35.39
2011-07-14,34.12
2011-07-15,32.73
2011-07-16,26.64
2011-07-17,28.79
2011-07-18,42.76
2011-07-19,45.61
2011-07-20,37.7
2011-07-21,34.52
2011-07-22,38.18
2011-07-23,41.04
2011-07-24,45.9
2011-07-25,28.86
2011-07-26,23.09
2011-07-27,32.71
2011-07-28,34.24
2011-07-29,34.78
2011-07-30,28.62
2011-07-31,31.61
2011-08-01,36.49
2011-08-02,35.95
2011-08-03,33.78
2011-08-04,47.87
2011-08-05,32.01
2011-08-06,37.56
2011-08-07,33.02
2011-08-08,22.36
2011-08-09,34.28
2011-08-10,35.73
2011-08-11,33.81
2011-08-12,32.68
2011-08-13,31.9
2011-08-14,33.49
2011-08-15,36.93
2011-08-16,34.09
2011-08-17,27.24
2011-08-18,33.15
2011-08-19,32.16
2011-08-20,26.71
2011-08-21,27.73
2011-08-22,35.71
2011-08-23,29.49
2011-08-24,36.36
2011-08-25,31.28
2011-08-26,23.35
2011-08-27,35.54
2011-08-28,34.73
2011-08-29,17.59
2011-08-30,13.95
2011-08-31,37.33
2011-09-01,35.51
2011-09-02,37.43
2011-09-03,32.84
2011-09-04,37.51
2011-09-05,37.53
2011-09-06,27.55
2011-09-07,36.29
2011-09-08,39.49
2011-09-09,37.8
2011-09-10,34.53
2011-09-11,42.24
2011-09-12,35.49
2011-09-13,41.79
2011-09-14,32.07
2011-09-15,36.47
2011-09-16,37.59
2011-09-17,32.22
2011-09-18,33.91
2011-09-19,35.73
2011-09-20,37.85
2011-09-21,27.84
2011-09-22,39.94
2011-09-23,33.16
2011-09-24,52.83
2011-09-25,39.77
2011-09-26,30.36
2011-09-27,40.82
2011-09-28,31.78
2011-09-29,26.45
2011-09-30,37.97
2011-10-01,27.85
2011-10-02,44.39
2011-10-03,34.78
2011-10-04,34.72
2011-10-05,35.09
2011-10-06,37.38
2011-10-07,37.23
2011-10-08,31.36
2011-10-09,29.07
2011-10-10,30.94
2011-10-11,34.97
2011-10-12,41.54
2011-10-13,23.78
2011-10-14,34.63
2011-10-15,23.18
2011-10-16,34.86
2011-10-17,35.28
2011-10-18,33.46
2011-10-19,32.32
2011-10-20,32.27
2011-10-21,33.81
2011-10-22,29.99
2011-10-23,24.54
2011-10-24,29.3
2011-10-25,31.47
2011-10-26,38.01
2011-10-27,37.84
2011-10-28,28.94
2011-10-29,32.86
2011-10-30,26.73
2011-10-31,36.28
2011-11-01,35.15
2011-11-02,32.08
2011-11-03,38.82
2011-11-04,38.78
2011-11-05,35.26
2011-11-06,38.54
2011-11-07,41.22
2011-11-08,41.55
2011-11-09,37.96
2011-11-10,32.72
2011-11-11,44.24
2011-11-12,35.44
2011-11-13,37.78
2011-11-14,37.29
2011-11-15,31.23
2011-11-16,34.91
2011-11-17,40.1
2011-11-18,30.29
2011-11-19,39.53
2011-11-20,22.69
2011-11-21,39.19
2011-11-22,29.53
2011-11-23,29.26
2011-11-24,40.62
2011-11-25,24.41
2011-11-26,30.96
2011-11-27,34.45
2011-11-28,38.1
2011-11-29,40.62
2011-11-30,37.48
2011-12-01,34.07
2011-12-02,43.37
2011-12-03,42.34
2011-12-04,27.24
2011-12-05,33.33
2011-12-06,33.95
2011-12-07,37.31
2011-12-08,31.76
2011-12-09,33.99
2011-12-10,33.33
2011-12-11,24.32
2011-12-12,22.6
2011-12-13,36.61
2011-12-14,32.65
2011-12-15,32.3
2011-12-16,39.1
2011-12-17,43.49
2011-12-18,36.87
2011-12-19,40.75
2011-12-20,38.27
2011-12-21,32.68
2011-12-22,30.21
2011-12-23,35.81
2011-12-24,44.99
2011-12-25,32.99
2011-12-26,30.18
2011-12-27,26.21
2011-12-28,34.06
2011-12-29,36.98
2011-12-30,27.7
2011-12-31,34.56
2012-01-01,35.97
2012-01-02,46.96
2012-01-03,36.3
2012-01-04,40.33
2012-01-05,33.74
2012-01-06,42.34
2012-01-07,34.38
2012-01-08,36.67
2012-01-09,46.07
2012-01-10,39.44
2012-01-11,45.21
2012-01-12,35.75
2012-01-13,35.09
2012-01-14,45.02
2012-01-15,38.08
2012-01-16,41.32
2012-01-17,37.29
2012-01-18,38.68
2012-01-19,40.98
2012-01-20,35.97
2012-01-21,34.49
2012-01-22,32.59
2012-01-23,36.31
2012-01-24,40.38
2012-01-25,36.9
2012-01-26,30.12
2012-01-27,30.12
2012-01-28,33.88
2012-01-29,36.06
2012-01-30,33.54
2012-01-31,36.81
2012-02-01,37.0
2012-02-02,27.1
2012-02-03,38.75
2012-02-04,34.67
2012-02-05,37.85
2012-02-06,41.38
2012-02-07,41.69
2012-02-08,46.38
2012-02-09,41.84
2012-02-10,40.04
2012-02-11,50.62
2012-02-12,32.84
2012-02-13,44.67
2012-02-14,41.72
2012-02-15,37.55
2012-02-16,42.05
2012-02-17,43.48
2012-02-18,41.5
2012-02-19,48.06
2012-02-20,37.56
2012-02-21,37.84
2012-02-22,44.31
2012-02-23,31.43
2012-02-24,41.54
2012-02-25,45.52
2012-02-26,39.52
2012-02-27,39.52
2012-02-28,44.47
2012-02-29,39.4
2012-03-01,42.86
2012-03-02,32.57
2012-03-03,36.45
2012-03-04,39.59
2012-03-05,39.51
2012-03-06,35.65
2012-03-07,37.4
2012-03-08,39.52
2012-03-09,39.24
2012-03-10,31.47
2012-03-11,35.72
2012-03-12,40.98
2012-03-13,30.38
2012-03-14,34.69
2012-03-15,40.31
2012-03-16,37.37
2012-03-17,45.29
2012-03-18,45.41
2012-03-19,35.74
2012-03-20,43.83
2012-03-21,44.23
2012-03-22,42.66
2012-03-23,47.07
2012-03-24,36.05
2012-03-25,47.45
2012-03-26,42.07
2012-03-27,37.4
2012-03-28,58.87
2012-03-29,42.74
2012-03-30,27.37
2012-03-31,52.73
2012-04-01,36.75
2012-04-02,46.82
2012-04-03,40.31
2012-04-04,32.84
2012-04-05,42.6
2012-04-06,28.32
2012-04-07,33.23
2012-04-08,27.3
2012-04-09,32.55
2012-04-10,37.64
2012-04-11,27.71
2012-04-12,34.43
2012-04-13,36.35
2012-04-14,35.81
2012-04-15,40.0
2012-04-16,38.26
2012-04-17,34.27
2012-04-18,32.79
2012-04-19,37.74
2012-04-20,35.48
2012-04-21,32.61
2012-04-22,44.0
2012-04-23,17.08
2012-04-24,28.56
2012-04-25,19.19
2012-04-26,23.55
2012-04-27,30.7
2012-04-28,23.21
2012-04-29,23.73
2012-04-30,35.55
2012-05-01,37.45
2012-05-02,36.58
2012-05-03,35.3
2012-05-04,39.81
2012-05-05,50.0
2012-05-06,34.66
2012-05-07,30.66
2012-05-08,28.05
2012-05-09,43.44
2012-05-10,22.09
2012-05-11,35.61
2012-05-12,38.26
2012-05-13,33.74
2012-05-14,35.47
2012-05-15,31.78
2012-05-16,43.61
2012-05-17,44.66
2012-05-18,30.93
2012-05-19,39.16
2012-05-20,44.61
2012-05-21,34.94
2012-05-22,41.02
2012-05-23,35.13
2012-05-24,33.44
2012-05-25,32.52
2012-05-26,43.25
2012-05-27,40.25
2012-05-28,15.38
2012-05-29,35.97
2012-05-30,37.25
2012-05-31,38.26
2012-06-01,39.77
2012-06-02,45.28
2012-06-03,36.43
2012-06-04,40.12
2012-06-05,43.93
2012-06-06,40.31
2012-06-07,41.41
2012-06-08,30.03
2012-06-09,34.32
2012-06-10,32.56
2012-06-11,28.2
2012-06-12,34.02
2012-06-13,38.24
2012-06-14,40.45
2012-06-15,43.75
2012-06-16,41.8
2012-06-17,26.24
2012-06-18,74.82
2012-06-19,48.34
2012-06-20,40.47
2012-06-21,29.89
2012-06-22,40.78
2012-06-23,21.9
2012-06-24,38.16
2012-06-25,43.9
2012-06-26,41.7
2012-06-27,38.09
2012-06-28,47.09
2012-06-29,42.26
2012-06-30,49.64
2012-07-01,36.3
2012-07-02,36.72
2012-07-03,33.51
2012-07-04,35.06
2012-07-05,35.29
2012-07-06,26.3
2012-07-07,40.04
2012-07-08,35.35
2012-07-09,37.15
2012-07-10,20.31
2012-07-11,22.03
2012-07-12,33.89
2012-07-13,15.76
2012-07-14,28.83
2012-07-15,31.89
2012-07-16,37.47
2012-07-17,48.62
2012-07-18,45.68
2012-07-19,42.16
2012-07-20,37.68
2012-07-21,50.72
2012-07-22,35.84
2012-07-23,35.78
2012-07-24,38.35
2012-07-25,49.32
2012-07-26,36.75
2012-07-27,46.78
2012-07-28,48.6
2012-07-29,30.35
2012-07-30,38.34
2012-07-31,32.8
2012-08-01,30.75
2012-08-02,35.81
2012-08-03,38.0
2012-08-04,29.45
2012-08-05,20.7
2012-08-06,28.88
2012-08-07,34.49
2012-08-08,32.51
2012-08-09,35.83
2012-08-10,38.78
2012-08-11,32.27
2012-08-12,33.74
2012-08-13,27.73
2012-08-14,20.41
2012-08-15,29.96
2012-08-16,36.36
2012-08-17,33.95
2012-08-18,35.07
2012-08-19,30.05
2012-08-20,37.63
2012-08-21,40.53
2012-08-22,48.28
2012-08-23,33.92
2012-08-24,35.23
2012-08-25,31.79
2012-08-26,51.24
2012-08-27,34.15
2012-08-28,39.57
2012-08-29,31.53
2012-08-30,31.3
2012-08-31,19.09
2012-09-01,34.25
2012-09-02,28.89
2012-09-03,34.58
2012-09-04,26.48
2012-09-05,30.49
2012-09-06,27.72
2012-09-07,25.41
2012-09-08,26.35
2012-09-09,28.66
2012-09-10,43.39
2012-09-11,31.35
2012-09-12,44.14
2012-09-13,38.52
2012-09-14,41.08
2012-09-15,34.44
2012-09-16,37.88
2012-09-17,41.59
2012-09-18,38.52
2012-09-19,30.77
2012-09-20,31.38
2012-09-21,33.06
2012-09-22,36.05
2012-09-23,52.85
2012-09-24,41.46
